timestamp,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz,temperature
2026-05-14T07:18:22,0.7,2.33,96.29,-0.04,0.01,0.997,-0.04,-0.01,-0.17,-4.64,39.74,1.83,32.7
2026-05-14T07:18:22,0.7,2.32,96.21,-0.04,0.01,0.997,-0.04,-0.02,-0.16,-4.48,39.84,1.79,32.7
2026-05-14T07:18:22,0.71,2.32,96.12,-0.041,0.011,0.997,-0.03,-0.03,-0.15,-4.3,39.94,1.75,32.7
2026-05-14T07:18:22,0.72,2.32,96.03,-0.042,0.012,0.997,-0.02,-0.04,-0.14,-4.12,40.03,1.72,32.7
2026-05-14T07:18:23,0.72,2.31,95.93,-0.042,0.012,0.997,-0.01,-0.05,-0.13,-3.93,40.12,1.7,32.7
2026-05-14T07:18:23,0.73,2.31,95.83,-0.042,0.013,0.998,0,-0.05,-0.11,-3.76,40.17,1.7,32.7
2026-05-14T07:18:23,0.74,2.31,95.74,-0.042,0.014,0.998,0.01,-0.05,-0.1,-3.63,40.2,1.71,32.7
2026-05-14T07:18:23,0.75,2.31,95.64,-0.042,0.015,0.999,0.02,-0.05,-0.09,-3.53,40.2,1.73,32.7
2026-05-14T07:18:23,0.76,2.3,95.54,-0.041,0.015,1,0.03,-0.04,-0.07,-3.47,40.18,1.76,32.7
2026-05-14T07:18:23,0.77,2.3,95.43,-0.04,0.015,1,0.04,-0.04,-0.05,-3.44,40.13,1.81,32.7
2026-05-14T07:18:23,0.78,2.3,95.32,-0.039,0.015,1.001,0.04,-0.03,-0.04,-3.45,40.05,1.86,32.7
2026-05-14T07:18:23,0.79,2.3,95.22,-0.038,0.015,1.001,0.05,-0.02,-0.02,-3.48,39.97,1.92,32.7
2026-05-14T07:18:23,0.8,2.3,95.11,-0.038,0.014,1.001,0.05,0,-0.01,-3.52,39.88,1.98,32.7
2026-05-14T07:18:23,0.81,2.3,95.01,-0.038,0.014,1.001,0.05,0.01,0.01,-3.56,39.79,2.04,32.7
2026-05-14T07:18:24,0.82,2.3,94.89,-0.039,0.013,1.001,0.05,0.02,0.03,-3.6,39.69,2.1,32.7
2026-05-14T07:18:24,0.83,2.3,94.77,-0.039,0.013,1,0.04,0.03,0.04,-3.62,39.6,2.16,32.7
2026-05-14T07:18:24,0.84,2.3,94.66,-0.04,0.013,1,0.03,0.04,0.06,-3.61,39.54,2.21,32.7
